일시,평균기온,최고기온 평균,최저기온 평균,강수량,지역
 2014-03,6.9,12.9,1.1,295.6,충청남도
 2014-04,12.7,19.8,6.5,400.5,충청남도
 2014-05,17.6,24.2,11.5,221.9,충청남도
 2014-06,22.1,27.4,17.8,392.4,충청남도
 2014-07,24.9,29.6,21.2,775.2,충청남도
 2014-08,23.7,27.8,20.6,1281,충청남도
 2014-09,20.6,26.9,15.6,651.4,충청남도
 2014-10,14.3,21.1,8.5,704.4,충청남도
 2014-11,8,13.8,3.2,219.1,충청남도
 2014-12,-1.4,3.2,-5.9,270.1,충청남도
 2015-01,-0.4,4.6,-4.9,136.3,충청남도
 2015-02,1.3,6.4,-3.4,127,충청남도
 2015-03,5.5,12.7,-1.3,163.8,충청남도
 2015-04,12.3,18.3,6.5,527.1,충청남도
 2015-05,17.6,24.4,11.1,189.9,충청남도
 2015-06,21.8,27.6,16.9,470.4,충청남도
 2015-07,24.4,28.7,21,672.2,충청남도
 2015-08,25.1,30.2,21.2,298,충청남도
 2015-09,20.5,26.9,15.1,98,충청남도
 2015-10,14.4,21.5,8.7,429.6,충청남도
 2015-11,9.6,13.6,6,848.4,충청남도
 2015-12,2.8,7.5,-1.4,317.3,충청남도
 2016-01,-1.7,2.8,-6,66.1,충청남도
 2016-02,0.9,6.1,-4.3,314.6,충청남도
 2016-03,6.2,12.8,0.2,153.3,충청남도
 2016-04,13.1,20.3,7,758.7,충청남도
 2016-05,18.2,25.1,11.8,718.8,충청남도
 2016-06,22.3,27.6,17.7,262.4,충청남도
 2016-07,25.6,30,22,1757.4,충청남도
 2016-08,26.5,32.1,22.1,287.4,충청남도
 2016-09,21.6,26.8,17.5,540.3,충청남도
 2016-10,15.2,20.6,10.8,631.9,충청남도
 2016-11,6.9,12.6,1.6,124.7,충청남도
 2016-12,2.1,7.5,-3,319.4,충청남도
 2017-01,-1.1,4.5,-6.4,92.9,충청남도
 2017-02,0.3,6.1,-5.3,207.9,충청남도
 2017-03,5.3,12.2,-1.3,74.1,충청남도
 2017-04,12.8,19.6,6.4,337.9,충청남도
 2017-05,17.7,24.7,11.2,199.1,충청남도
 2017-06,21.6,27.8,16,180.2,충청남도
 2017-07,26.1,29.9,23.3,2468,충청남도
 2017-08,25.1,29.6,21.5,1603.8,충청남도
 2017-09,20.1,26.1,15,426.6,충청남도
 2017-10,14.5,20.8,9.2,177.4,충청남도
 2017-11,5.7,11.8,-0.1,120.5,충청남도
 2017-12,-0.7,4.3,-5.4,192.3,충청남도
 2018-01,-3.2,1.8,-7.8,116.2,충청남도
 2018-02,-1.4,4.5,-7.3,210.4,충청남도
 2018-03,7.3,13.6,1.6,492,충청남도
 2018-04,12.3,18.7,6,832,충청남도
 2018-05,17.6,23.2,12.2,674.1,충청남도
 2018-06,21.9,27.8,17.1,621.8,충청남도
 2018-07,26.7,31.7,22.5,1266,충청남도
 2018-08,27.5,32.7,23.2,1577.8,충청남도
 2018-09,20.2,25.4,15.5,687.6,충청남도
 2018-10,12.1,18.8,6.5,883.4,충청남도
 2018-11,7,13.9,1.5,346.5,충청남도
 2018-12,0.1,5.4,-4.8,174.1,충청남도
 2019-01,-1.1,5.1,-6.8,10.8,충청남도
 2019-02,0.8,6.9,-4.5,175.8,충청남도
 2019-03,6.2,12.9,-0.2,193.4,충청남도
 2019-04,11.1,17.6,4.8,373,충청남도
 2019-05,17.5,24.9,10.3,176.7,충청남도
 2019-06,20.9,26.6,16.1,404.8,충청남도
 2019-07,24.7,29,21,1144.6,충청남도
 2019-08,25.8,31,21.6,701.7,충청남도
 2019-09,21.3,26.3,17.2,972.5,충청남도
 2019-10,15,21.1,9.7,488.7,충청남도
 2019-11,7.6,14.5,1.8,656.9,충청남도
 2019-12,2.1,7.3,-2.6,180.5,충청남도
 2020-01,1.9,7.1,-2.4,388.5,충청남도
 2020-02,2.6,8.4,-2.6,472.2,충청남도
 2020-03,6.9,13.5,0.5,133.9,충청남도
 2020-04,10,16.8,3.1,119.4,충청남도
 2020-05,17.4,23.2,12.2,560.4,충청남도
 2020-06,22.4,27.7,18.2,1019.7,충청남도
 2020-07,23,26.9,19.9,2505.9,충청남도
 2020-08,26.5,30.4,23.6,2400.8,충청남도
 2020-09,20.3,25.4,16.3,1229.3,충청남도
 2020-10,13.1,19.9,7.2,75.7,충청남도
 2020-11,7.9,13.7,2.6,278.7,충청남도
 2020-12,0,5.6,-4.7,42.3,충청남도
